id,en,fr,de,es,it
1,Bulbasaur,Bulbizarre,Bisasam,Bulbasaur,Bulbasaur
2,Ivysaur,Herbizarre,Bisaknosp,Ivysaur,Ivysaur
3,Venusaur,Florizarre,Bisaflor,Venusaur,Venusaur
4,Charmander,Salamèche,Glumanda,Charmander,Charmander
5,Charmeleon,Reptincel,Glutexo,Charmeleon,Charmeleon
6,Charizard,Dracaufeu,Glurak,Charizard,Charizard
7,Squirtle,Carapuce,Schiggy,Squirtle,Squirtle
8,Wartortle,Carabaffe,Schillok,Wartortle,Wartortle
9,Blastoise,Tortank,Turtok,Blastoise,Blastoise
10,Caterpie,Chenipan,Raupy,Caterpie,Caterpie
11,Metapod,Chrysacier,Safcon,Metapod,Metapod
12,Butterfree,Papilusion,Smettbo,Butterfree,Butterfree
13,Weedle,Aspicot,Hornliu,Weedle,Weedle
14,Kakuna,Coconfort,Kokuna,Kakuna,Kakuna
15,Beedrill,Dardargnan,Bibor,Beedrill,Beedrill
16,Pidgey,Roucool,Taubsi,Pidgey,Pidgey
17,Pidgeotto,Roucoups,Tauboga,Pidgeotto,Pidgeotto
18,Pidgeot,Roucarnage,Tauboss,Pidgeot,Pidgeot
19,Rattata,Rattata,Rattfratz,Rattata,Rattata
20,Raticate,Rattatac,Rattikarl,Raticate,Raticate
21,Spearow,Piafabec,Habitak,Spearow,Spearow
22,Fearow,Rapasdepic,Ibitak,Fearow,Fearow
23,Ekans,Abo,Rettan,Ekans,Ekans
24,Arbok,Arbok,Arbok,Arbok,Arbok
25,Pikachu,Pikachu,Pikachu,Pikachu,Pikachu
26,Raichu,Raichu,Raichu,Raichu,Raichu
27,Sandshrew,Sabelette,Sandan,Sandshrew,Sandshrew
28,Sandslash,Sablaireau,Sandamer,Sandslash,Sandslash
29,Nidoran♀,Nidoran♀,Nidoran♀,Nidoran♀,Nidoran♀
30,Nidorina,Nidorina,Nidorina,Nidorina,Nidorina
31,Nidoqueen,Nidoqueen,Nidoqueen,Nidoqueen,Nidoqueen
32,Nidoran♂,Nidoran♂,Nidoran♂,Nidoran♂,Nidoran♂
33,Nidorino,Nidorino,Nidorino,Nidorino,Nidorino
34,Nidoking,Nidoking,Nidoking,Nidoking,Nidoking
35,Clefairy,Mélofée,Piepi,Clefairy,Clefairy
36,Clefable,Mélodelfe,Pixi,Clefable,Clefable
37,Vulpix,Goupix,Vulpix,Vulpix,Vulpix
38,Ninetales,Feunard,Vulnona,Ninetales,Ninetales
39,Jigglypuff,Rondoudou,Pummeluff,Jigglypuff,Jigglypuff
40,Wigglytuff,Grodoudou,Knuddeluff,Wigglytuff,Wigglytuff
41,Zubat,Nosferapti,Zubat,Zubat,Zubat
42,Golbat,Nosferalto,Golbat,Golbat,Golbat
43,Oddish,Mystherbe,Myrapla,Oddish,Oddish
44,Gloom,Ortide,Duflor,Gloom,Gloom
45,Vileplume,Rafflesia,Giflor,Vileplume,Vileplume
46,Paras,Paras,Paras,Paras,Paras
47,Parasect,Parasect,Parasek,Parasect,Parasect
48,Venonat,Mimitoss,Bluzuk,Venonat,Venonat
49,Venomoth,Aéromite,Omot,Venomoth,Venomoth
50,Diglett,Taupiqueur,Digda,Diglett,Diglett
51,Dugtrio,Triopikeur,Digdri,Dugtrio,Dugtrio
52,Meowth,Miaouss,Mauzi,Meowth,Meowth
53,Persian,Persian,Snobilikat,Persian,Persian
54,Psyduck,Psykokwak,Enton,Psyduck,Psyduck
55,Golduck,Akwakwak,Entoron,Golduck,Golduck
56,Mankey,Férosinge,Menki,Mankey,Mankey
57,Primeape,Colossinge,Rasaff,Primeape,Primeape
58,Growlithe,Caninos,Fukano,Growlithe,Growlithe
59,Arcanine,Arcanin,Arkani,Arcanine,Arcanine
60,Poliwag,Ptitard,Quapsel,Poliwag,Poliwag
61,Poliwhirl,Têtarte,Quaputzi,Poliwhirl,Poliwhirl
62,Poliwrath,Tartard,Quappo,Poliwrath,Poliwrath
63,Abra,Abra,Abra,Abra,Abra
64,Kadabra,Kadabra,Kadabra,Kadabra,Kadabra
65,Alakazam,Alakazam,Simsala,Alakazam,Alakazam
66,Machop,Machoc,Machollo,Machop,Machop
67,Machoke,Machopeur,Maschock,Machoke,Machoke
68,Machamp,Mackogneur,Machomei,Machamp,Machamp
69,Bellsprout,Chétiflor,Knofensa,Bellsprout,Bellsprout
70,Weepinbell,Boustiflor,Ultrigaria,Weepinbell,Weepinbell
71,Victreebel,Empiflor,Sarzenia,Victreebel,Victreebel
72,Tentacool,Tentacool,Tentacha,Tentacool,Tentacool
73,Tentacruel,Tentacruel,Tentoxa,Tentacruel,Tentacruel
74,Geodude,Racaillou,Kleinstein,Geodude,Geodude
75,Graveler,Gravalanch,Georok,Graveler,Graveler
76,Golem,Grolem,Geowaz,Golem,Golem
77,Ponyta,Ponyta,Ponita,Ponyta,Ponyta
78,Rapidash,Galopa,Gallopa,Rapidash,Rapidash
79,Slowpoke,Ramoloss,Flegmon,Slowpoke,Slowpoke
80,Slowbro,Flagadoss,Lahmus,Slowbro,Slowbro
