id,position,is_fully_evolved
1,0,0
2,1,0
3,2,1
4,0,0
5,1,0
6,2,1
7,0,0
8,1,0
9,2,1
10,0,0
11,1,0
12,2,1
13,0,0
14,1,0
15,2,1
16,0,0
17,1,0
18,2,1
19,0,0
20,1,1
21,0,0
22,1,1
23,0,0
24,1,1
172,0,0
25,1,0
26,2,1
27,0,0
28,1,1
29,0,0
30,1,0
31,2,1
32,0,0
33,1,0
34,2,1
173,0,0
35,1,0
36,2,1
37,0,0
38,1,1
174,0,0
39,1,0
40,2,1
41,0,0
42,1,0
169,2,1
43,0,0
44,1,0
45,2,1
182,2,1
46,0,0
47,1,1
48,0,0
49,1,1
50,0,0
51,1,1
52,0,0
53,1,1
863,1,1
54,0,0
55,1,1
56,0,0
57,1,0
979,2,1
58,0,0
59,1,1
60,0,0
61,1,0
62,2,1
186,2,1
63,0,0
64,1,0
65,2,1
66,0,0
67,1,0
68,2,1
69,0,0
70,1,0
71,2,1
72,0,0
73,1,1
74,0,0
75,1,0
76,2,1
77,0,0
78,1,1
79,0,0
80,1,1
199,1,1
81,0,0
82,1,0
462,2,1
83,0,0
865,1,1
84,0,0
85,1,1
86,0,0
87,1,1
88,0,0
89,1,1
90,0,0
91,1,1
92,0,0
93,1,0
94,2,1
95,0,0
208,1,1
96,0,0
97,1,1
98,0,0
99,1,1
100,0,0
101,1,1
102,0,0
103,1,1
104,0,0
105,1,1
236,0,0
106,1,1
107,1,1
237,1,1
108,0,0
463,1,1
109,0,0
110,1,1
111,0,0
112,1,0
464,2,1
440,0,0
113,1,0
242,2,1
114,0,0
465,1,1
115,0,1
116,0,0
117,1,0
230,2,1
118,0,0
119,1,1
120,0,0
121,1,1
439,0,0
122,1,1
866,2,1
123,0,0
212,1,1
900,1,1
238,0,0
124,1,1
239,0,0
125,1,0
466,2,1
240,0,0
126,1,0
467,2,1
127,0,1
128,0,1
129,0,0
130,1,1
131,0,1
132,0,1
133,0,0
134,1,1
135,1,1
136,1,1
196,1,1
197,1,1
470,1,1
471,1,1
700,1,1
137,0,0
233,1,0
474,2,1
138,0,0
139,1,1
140,0,0
141,1,1
142,0,1
446,0,0
143,1,1
144,0,1
145,0,1
146,0,1
147,0,0
148,1,0
149,2,1
150,0,1
151,0,1
152,0,0
153,1,0
154,2,1
155,0,0
156,1,0
157,2,1
158,0,0
159,1,0
160,2,1
161,0,0
162,1,1
163,0,0
164,1,1
165,0,0
166,1,1
167,0,0
168,1,1
170,0,0
171,1,1
175,0,0
176,1,0
468,2,1
177,0,0
178,1,1
179,0,0
180,1,0
181,2,1
298,0,0
183,1,0
184,2,1
438,0,0
185,1,1
187,0,0
188,1,0
189,2,1
190,0,0
424,1,1
191,0,0
192,1,1
193,0,0
469,1,1
194,0,0
195,1,1
980,1,1
198,0,0
430,1,1
200,0,0
429,1,1
201,0,1
360,0,0
202,1,1
203,0,0
981,1,1
204,0,0
205,1,1
206,0,0
982,1,1
207,0,0
472,1,1
209,0,0
210,1,1
211,0,0
904,1,1
213,0,1
214,0,1
215,0,0
461,1,1
903,1,1
216,0,0
217,1,0
901,2,1
218,0,0
219,1,1
220,0,0
221,1,0
473,2,1
222,0,0
864,1,1
223,0,0
224,1,1
225,0,1
458,0,0
226,1,1
227,0,1
228,0,0
229,1,1
231,0,0
232,1,1
234,0,0
899,1,1
235,0,1
241,0,1
243,0,1
244,0,1
245,0,1
246,0,0
247,1,0
248,2,1
249,0,1
250,0,1
251,0,1
252,0,0
253,1,0
254,2,1
255,0,0
256,1,0
257,2,1
258,0,0
259,1,0
260,2,1
261,0,0
262,1,1
263,0,0
264,1,0
862,2,1
265,0,0
266,1,0
267,2,1
268,1,0
269,2,1
270,0,0
271,1,0
272,2,1
273,0,0
274,1,0
275,2,1
276,0,0
277,1,1
278,0,0
279,1,1
280,0,0
281,1,0
282,2,1
475,2,1
283,0,0
284,1,1
285,0,0
286,1,1
287,0,0
288,1,0
289,2,1
290,0,0
291,1,1
292,1,1
293,0,0
294,1,0
295,2,1
296,0,0
297,1,1
299,0,0
476,1,1
300,0,0
301,1,1
302,0,1
303,0,1
304,0,0
305,1,0
306,2,1
307,0,0
308,1,1
309,0,0
310,1,1
311,0,1
312,0,1
313,0,1
314,0,1
406,0,0
315,1,0
407,2,1
316,0,0
317,1,1
318,0,0
319,1,1
320,0,0
321,1,1
322,0,0
323,1,1
324,0,1
325,0,0
326,1,1
327,0,1
328,0,0
329,1,0
330,2,1
331,0,0
332,1,1
333,0,0
334,1,1
335,0,1
336,0,1
337,0,1
338,0,1
339,0,0
340,1,1
341,0,0
342,1,1
343,0,0
344,1,1
345,0,0
346,1,1
347,0,0
348,1,1
349,0,0
350,1,1
351,0,1
352,0,1
353,0,0
354,1,1
355,0,0
356,1,0
477,2,1
357,0,1
433,0,0
358,1,1
359,0,1
361,0,0
362,1,1
478,1,1
363,0,0
364,1,0
365,2,1
366,0,0
367,1,1
368,1,1
369,0,1
370,0,1
371,0,0
372,1,0
373,2,1
374,0,0
375,1,0
376,2,1
377,0,1
378,0,1
379,0,1
380,0,1
381,0,1
382,0,1
383,0,1
384,0,1
385,0,1
386,0,1
387,0,0
388,1,0
389,2,1
390,0,0
391,1,0
392,2,1
393,0,0
394,1,0
395,2,1
396,0,0
397,1,0
398,2,1
399,0,0
400,1,1
401,0,0
402,1,1
403,0,0
404,1,0
405,2,1
408,0,0
409,1,1
410,0,0
411,1,1
412,0,0
413,1,1
414,1,1
415,0,0
416,1,1
417,0,1
418,0,0
419,1,1
420,0,0
421,1,1
422,0,0
423,1,1
425,0,0
426,1,1
427,0,0
428,1,1
